ReturnDate,IDLocation,IDProduct,ReturnQuantity
2024-11-06,8,273,1
2024-11-06,5,75,1
2024-11-06,6,149,1
2024-11-07,5,19,1
2024-11-07,5,113,1
2024-11-07,4,168,1
2024-11-07,6,143,1
2024-11-08,4,177,1
2024-11-08,6,12,1
2024-11-08,7,249,1
2024-11-08,4,93,1
2024-11-09,3,159,1
2024-11-09,5,184,1
2024-11-09,3,43,1
2024-11-09,4,47,1
2024-11-10,1,190,1
2024-11-10,4,87,1
2024-11-10,5,230,1
2024-11-10,3,260,1
2024-11-10,4,232,1
2024-11-11,5,170,1
2024-11-11,2,25,1
2024-11-11,4,26,1
2024-11-11,6,273,1
2024-11-12,3,93,1
2024-11-12,3,153,1
2024-11-12,3,99,1
2024-11-13,3,31,1
2024-11-13,7,6,1
2024-11-13,5,187,1
2024-11-14,3,232,1
2024-11-14,6,48,1
2024-11-14,4,245,1
2024-11-15,10,268,1
2024-11-15,8,237,1
2024-11-15,3,29,1
2024-11-16,3,184,1
2024-11-16,5,171,1
2024-11-16,3,86,1
2024-11-17,6,178,1
2024-11-17,3,196,1
2024-11-17,6,178,1
2024-11-17,9,81,1
2024-11-18,9,136,1
2024-11-18,1,169,1
2024-11-18,9,22,1
2024-11-18,4,202,1
2024-11-19,1,33,1
2024-11-19,6,215,1
2024-11-19,6,229,1
2024-11-19,3,167,1
2024-11-19,2,56,1
2024-11-20,6,232,1
2024-11-20,2,82,1
2024-11-20,4,84,1
2024-11-21,2,192,1
2024-11-21,7,2,1
2024-11-21,9,220,1
2024-11-22,5,103,1
2024-11-22,2,204,1
2024-11-22,4,74,1
2024-11-22,3,27,1
2024-11-23,8,168,1
2024-11-23,3,126,1
2024-11-23,9,160,1
2024-11-24,9,242,1
2024-11-24,7,138,1
2024-11-24,4,133,1
2024-11-24,8,266,1
2024-11-25,6,240,1
2024-11-25,4,100,1
2024-11-25,6,172,1
2024-11-25,1,114,1
2024-11-26,8,192,1
2024-11-26,4,226,1
2024-11-26,1,81,1
2024-11-26,4,183,1
2024-11-26,2,203,1
2024-11-27,5,11,1
2024-11-27,3,7,1
2024-11-27,3,141,1
2024-11-27,7,229,1
2024-11-28,3,67,1
2024-11-28,2,157,1
2024-11-28,6,261,1
2024-11-28,2,122,1
2024-11-29,3,138,1
2024-11-29,4,266,1
2024-11-29,2,177,1
2024-11-29,8,214,1
2024-11-30,7,19,1
2024-11-30,10,15,1
2024-11-30,9,48,1
2024-12-01,10,194,1
2024-12-01,3,185,1
2024-12-01,8,27,1
2024-12-02,5,244,1
2024-12-02,6,185,1
2024-12-02,3,134,1
2024-12-03,5,86,1
2024-12-03,4,106,1
2024-12-03,6,67,1
2024-12-04,10,160,1
2024-12-04,4,182,1
2024-12-04,3,84,1
2024-12-04,5,142,1
2024-12-05,3,235,1
2024-12-05,6,245,1
2024-12-05,4,166,1
2024-12-05,2,214,1
2024-12-06,4,34,1
2024-12-06,8,243,1
2024-12-06,5,215,1
2024-12-06,3,223,1
2024-12-07,6,138,1
2024-12-07,6,72,1
2024-12-07,4,274,1
2024-12-08,5,260,1
2024-12-08,4,130,1
2024-12-08,6,235,1
2024-12-08,3,215,1
2024-12-09,2,24,1
2024-12-09,4,235,1
2024-12-09,3,20,1
2024-12-09,3,220,1
2024-12-10,4,76,1
2024-12-10,9,237,1
2024-12-10,4,6,1
2024-12-10,4,40,1
2024-12-11,2,119,1
2024-12-11,4,134,1
2024-12-11,5,5,1
2024-12-11,2,97,1
2024-12-12,3,20,1
2024-12-12,6,59,1
2024-12-12,2,188,1
2024-12-12,8,171,1
2024-12-12,4,154,1
2024-12-13,5,8,1
2024-12-13,3,97,1
2024-12-13,2,154,1
2024-12-14,5,78,1
2024-12-14,4,141,1
2024-12-14,10,238,1
2024-12-14,10,146,1
2024-12-15,3,204,1
2024-12-15,4,128,1
2024-12-15,2,54,1
2024-12-15,9,122,1
2024-12-16,4,193,1
2024-12-16,5,186,1
2024-12-16,3,66,1
2024-12-17,7,62,1
2024-12-17,2,258,1
2024-12-17,10,131,1
2024-12-17,4,142,1
2024-12-18,7,127,1
2024-12-18,10,71,1
2024-12-18,10,210,1
2024-12-18,4,222,1
2024-12-19,6,62,1
2024-12-19,5,95,1
2024-12-19,3,235,1
2024-12-19,7,10,1
2024-12-20,6,31,1
2024-12-20,7,192,1
2024-12-20,4,73,1
2024-12-20,6,20,1
2024-12-21,9,112,1
2024-12-21,9,249,1
2024-12-21,4,251,1
2024-12-22,3,49,1
2024-12-22,4,242,1
2024-12-22,4,74,1
2024-12-23,4,46,1
2024-12-23,4,150,1
2024-12-23,7,230,1
2024-12-24,6,165,1
2024-12-24,1,106,1
2024-12-24,3,83,1
2024-12-25,4,221,1
2024-12-25,1,192,1
2024-12-25,5,71,1
2024-12-25,2,8,1
2024-12-26,4,191,1
2024-12-26,3,96,1
2024-12-26,6,115,1
2024-12-27,7,143,1
2024-12-27,4,234,1
2024-12-27,3,53,1
2024-12-28,2,236,1
2024-12-28,3,18,1
2024-12-28,8,27,1
2024-12-28,10,37,1
2024-12-29,1,126,1
2024-12-29,4,224,1
2024-12-29,4,51,1
2024-12-29,2,71,1
2024-12-30,8,67,1
2024-12-30,10,27,1
2024-12-30,2,111,1
2024-12-31,2,131,1
2024-12-31,6,184,1
2024-12-31,4,227,1
2024-12-31,6,241,1
